Description
"

# Data Description

This dataset contains information about clients from a bank's marketing campaign, focusing on various demographic and contact-related attributes. The objective is to predict whether a client will subscribe to a term deposit (`TARGET`).

The dataset Have no missing values in  categorical columns and Numeric columns.

### Preprocessing Steps

#### Encoding:
- **Label Encoding** is applied to all categorical columns, converting them into numeric values suitable for machine learning models.

### Data Files:
- **Original Data CSV**: A CSV file containing Original Data you can do preprocessing and Feature Engineering.
- **Ready to Train Model CSV**: A CSV file containing data preprocessed and Label Encoded Ready to train **MODEL**.

---

# New Features 

### Feature Information

| Variable Name | Role  | Type       | Demographic     | Description                                                                                                               | Units  | Missing Values |
|---------------|-------|------------|-----------------|---------------------------------------------------------------------------------------------------------------------------|--------|-----------------|
| age           | Feature | Integer    | Age             | Age of the client                                                                                                         |        | no              |
| job           | Feature | Categorical| Occupation      | Type of job (categorical: 'admin.','blue-collar','entrepreneur','housemaid','management','retired','self-employed','services','student','technician','unemployed','unknown') |        | no              |
| marital       | Feature | Categorical| Marital Status  | Marital status (categorical: 'divorced','married','single','unknown'; note: 'divorced' means divorced or widowed)          |        | no              |
| education     | Feature | Categorical| Education Level | Education level (categorical: 'basic.4y','basic.6y','basic.9y','high.school','illiterate','professional.course','university.degree','unknown') |        | no              |
| default       | Feature | Binary     |                 | Has credit in default?                                                                                                    |        | no              |
| balance       | Feature | Integer    |                 | Average yearly balance (euros)                                                                                             | euros  | no              |
| housing       | Feature | Binary     |                 | Has housing loan?                                                                                                         |        | no              |
| loan          | Feature | Binary     |                 | Has personal loan?                                                                                                        |        | no              |
| contact       | Feature | Categorical|                 | Contact communication type (categorical: 'cellular','telephone')                                                           |        | yes             |
| day_of_week   | Feature | Date       |                 | Last contact day of the week                                                                                               |        | no              |
| month         | Feature | Date       |                 | Last contact month of year (categorical: 'jan', 'feb', 'mar', ..., 'nov', 'dec')                                          |        | no              |
| duration      | Feature | Integer    |                 | Last contact duration, in seconds (numeric). Important note: this attribute highly affects the output target (e.g., if duration=0 then y='no'). |        | no              |
| campaign      | Feature | Integer    |                 | Number of contacts performed during this campaign and for this client (numeric, includes last contact)                    |        | no              |
| pdays         | Feature | Integer    |                 | Number of days that passed by after the client was last contacted from a previous campaign (numeric; -1 means client was not previously contacted) |        | yes             |
| previous      | Feature | Integer    |                 | Number of contacts performed before this campaign and for this client                                                      |        | no              |
| poutcome      | Feature | Categorical|                 | Outcome of the previous marketing campaign (categorical: 'failure','nonexistent','success')                                |        | yes             |
| TARGET             | Target  | Binary     |                 | Has the client subscribed a term deposit?                                                                                  |        | no              |

    "
